GPSWeek,GPSTime,imu_lon,imu_lat,imu_altitude,headingAngle,x,y,v,cmd_steering,cmd_v,imu_gps_state,imu_satellite_num,imu_warning
2265.0,218952.12,121.51768911,37.438446,37.46,281.49,899755.3088317623,4153104.4248921247,0.005,-120.0,1.8,42.0,23.0,2.0
2265.0,218954.38,121.51768963,37.43844582,37.45,281.48,899755.3558298156,4153104.4071177165,0.033,-120.0,1.8,42.0,26.0,2.0
2265.0,218954.53,121.51768963,37.4384458,37.45,281.46,899755.3559364798,4153104.4048970756,0.029,-120.0,1.8,42.0,26.0,2.0
2265.0,218954.68,121.51768963,37.43844579,37.45,281.45,899755.355989812,4153104.403786756,0.023,-120.0,1.8,42.0,26.0,2.0
2265.0,218954.83,121.51768967,37.43844578,37.45,281.48,899755.3595845324,4153104.4028465403,0.032,-120.0,1.8,42.0,26.0,2.0
2265.0,218954.99,121.51768969,37.43844577,37.45,281.49,899755.361408561,4153104.401821273,0.021,-120.0,1.8,42.0,26.0,2.0
2265.0,218955.12,121.5176897,37.43844577,37.45,281.49,899755.3622939083,4153104.401863798,0.031,-120.0,1.8,42.0,26.0,2.0
2265.0,218955.28,121.5176897,37.43844576,37.45,281.51,899755.3623472403,4153104.400753477,0.016,-120.0,1.8,42.0,25.0,2.0
2265.0,218955.42,121.51768964,37.43844577,37.45,281.52,899755.3569818232,4153104.401608642,0.037,-120.0,1.8,42.0,25.0,2.0
2265.0,218955.59,121.51768951,37.43844578,37.45,281.48,899755.3454189718,4153104.4021661244,0.108,-120.0,1.8,42.0,25.0,2.0
2265.0,218955.72,121.51768925,37.43844582,37.45,281.23,899755.322186607,4153104.4055017275,0.232,-120.0,1.8,42.0,25.0,2.0
2265.0,218955.89,121.51768869,37.43844592,37.46,280.4,899755.27207382,4153104.4142234717,0.366,-120.0,1.8,42.0,25.0,2.0
2265.0,218956.03,121.51768806,37.43844602,37.46,279.25,899755.2157636012,4153104.4226475353,0.426,-120.0,1.8,42.0,25.0,2.0
2265.0,218956.19,121.51768729,37.43844612,37.47,277.64,899755.1470585162,4153104.430476235,0.408,-120.0,1.8,42.0,25.0,2.0
2265.0,218956.32,121.51768672,37.43844621,37.47,276.4,899755.0961137149,4153104.438045135,0.393,-120.0,1.8,42.0,24.0,2.0
2265.0,218956.48,121.51768605,37.43844628,37.48,274.97,899755.0364221019,4153104.442968135,0.37,-120.0,1.8,42.0,24.0,2.0
2265.0,218956.61,121.51768552,37.43844632,37.48,273.83,899754.9892853518,4153104.445155538,0.358,-120.0,1.8,42.0,24.0,2.0
2265.0,218956.76,121.5176849,37.43844639,37.48,272.52,899754.9340204771,4153104.4502911693,0.38,-120.0,1.8,42.0,25.0,2.0
2265.0,218956.89,121.51768436,37.43844643,37.49,271.38,899754.88599838,4153104.4524360476,0.381,-120.0,1.8,42.0,26.0,2.0
2265.0,218957.04,121.51768373,37.43844647,37.49,270.04,899754.8300081522,4153104.4541981937,0.375,-120.0,1.8,42.0,26.0,2.0
2265.0,218957.17,121.51768318,37.43844647,37.49,268.91,899754.7813140363,4153104.451859267,0.369,-120.0,1.8,42.0,26.0,2.0
2265.0,218957.31,121.51768258,37.43844649,37.5,267.67,899754.7280865166,4153104.4515283494,0.366,-120.0,1.8,42.0,26.0,2.0
2265.0,218957.44,121.51768205,37.4384465,37.5,266.52,899754.6811097651,4153104.450384794,0.366,-120.0,1.8,42.0,26.0,2.0
2265.0,218957.6,121.51768137,37.43844647,37.5,265.09,899754.621066124,4153104.4441620735,0.389,-120.0,1.8,42.0,26.0,2.0
2265.0,218957.73,121.51768081,37.43844645,37.51,263.93,899754.5715933251,4153104.4395599808,0.391,-120.0,1.8,42.0,25.0,2.0
2265.0,218957.87,121.51768021,37.43844641,37.51,262.67,899754.5186857975,4153104.432567145,0.376,-120.0,1.8,42.0,26.0,2.0
2265.0,218958.03,121.5176795,37.43844634,37.51,261.17,899754.4561994427,4153104.4217755664,0.4,-120.0,1.8,42.0,26.0,2.0
2265.0,218958.2,121.51767874,37.43844627,37.52,259.59,899754.3892863505,4153104.4107713564,0.397,-120.0,1.8,42.0,26.0,2.0
2265.0,218958.33,121.51767817,37.43844621,37.52,258.34,899754.3391415302,4153104.4016854605,0.406,3.2976980464822434,1.8,42.0,23.0,2.0
2265.0,218958.47,121.51767754,37.43844613,37.53,257.02,899754.2837912887,4153104.390123769,0.402,14.035491527400696,1.8,42.0,25.0,2.0
2265.0,218958.62,121.51767684,37.43844603,37.53,255.56,899754.2223502791,4153104.3760437574,0.417,26.338365765361786,1.8,42.0,26.0,2.0
2265.0,218958.77,121.51767617,37.43844591,37.53,254.09,899754.1636719747,4153104.359870683,0.388,39.68783909448,1.8,42.0,26.0,2.0
2265.0,218958.9,121.51767557,37.43844581,37.54,252.83,899754.1110844382,4153104.3462159303,0.409,50.95508432834863,1.8,42.0,26.0,2.0
2265.0,218959.06,121.51767483,37.43844566,37.54,251.54,899754.046368697,4153104.326414216,0.431,64.033574045485,1.8,42.0,25.0,2.0
2265.0,218959.2,121.51767417,37.4384455,37.55,250.61,899753.9887890671,4153104.3058423894,0.458,75.41104880611789,1.8,42.0,25.0,2.0
2265.0,218959.35,121.51767345,37.43844533,37.55,249.83,899753.9259506837,4153104.283905086,0.431,75.41104880611789,1.8,42.0,23.0,2.0
2265.0,218959.49,121.51767279,37.43844517,37.55,249.32,899753.8683710553,4153104.26333326,0.442,120.0,1.8,42.0,25.0,2.0
2265.0,218959.64,121.51767207,37.43844499,37.56,248.98,899753.8055860032,4153104.2402856397,0.437,120.0,1.8,42.0,25.0,2.0
2265.0,218959.81,121.51767127,37.43844475,37.56,248.85,899753.7360381588,4153104.210235892,0.426,120.0,1.8,42.0,25.0,2.0
2265.0,218959.96,121.51767057,37.43844456,37.56,248.94,899753.6750771345,4153104.1861630045,0.445,120.0,1.8,42.0,25.0,2.0
2265.0,218960.08,121.51767004,37.4384444,37.56,249.19,899753.6290070221,4153104.166144015,0.439,120.0,1.8,42.0,25.0,2.0
2265.0,218960.23,121.51766936,37.43844423,37.57,249.65,899753.5697100281,4153104.1443768204,0.418,120.0,1.8,42.0,26.0,2.0
2265.0,218960.36,121.51766877,37.43844405,37.57,250.23,899753.518434494,4153104.121882037,0.403,120.0,1.8,42.0,26.0,2.0
2265.0,218960.53,121.51766802,37.43844384,37.57,251.23,899753.4531533921,4153104.09537588,0.415,120.0,1.8,42.0,24.0,2.0
2265.0,218960.65,121.51766748,37.43844369,37.58,252.12,899753.4061445999,4153104.076424688,0.426,120.0,1.8,42.0,24.0,2.0
2265.0,218960.81,121.51766674,37.43844349,37.58,253.51,899753.3416955129,4153104.0510713784,0.438,120.0,1.8,42.0,24.0,2.0
2265.0,218960.94,121.51766615,37.43844335,37.58,254.81,899753.2902066506,4153104.033017877,0.425,120.0,1.8,42.0,24.0,2.0
2265.0,218961.09,121.51766549,37.4384432,37.59,256.42,899753.232573685,4153104.013556376,0.4,120.0,1.8,42.0,23.0,2.0
2265.0,218961.25,121.51766481,37.43844305,37.59,258.3,899753.1731700252,4153103.9940098226,0.384,120.0,1.8,42.0,26.0,2.0
2265.0,218961.41,121.51766414,37.43844293,37.59,260.16,899753.1144917172,4153103.977836756,0.386,120.0,1.8,42.0,26.0,2.0
2265.0,218961.54,121.5176636,37.43844282,37.6,261.68,899753.0672695964,4153103.963326846,0.391,120.0,1.8,42.0,26.0,2.0
2265.0,218961.68,121.51766299,37.43844275,37.6,263.3,899753.0136367136,4153103.9529605345,0.387,120.0,1.8,42.0,26.0,2.0
2265.0,218961.81,121.51766243,37.43844269,37.6,264.82,899752.9643772373,4153103.9439171725,0.385,120.0,1.8,42.0,26.0,2.0
2265.0,218962.0,121.51766158,37.43844263,37.61,267.03,899752.8894426823,4153103.9336405653,0.397,120.0,1.8,42.0,26.0,2.0
2265.0,218962.13,121.51766101,37.4384426,37.61,268.55,899752.8391378631,4153103.9278856376,0.38,120.0,1.8,42.0,26.0,2.0
2265.0,218962.27,121.51766038,37.43844257,37.61,270.19,899752.7835209589,4153103.921875557,0.402,120.0,1.8,42.0,27.0,2.0
2265.0,218962.41,121.51765975,37.43844258,37.62,271.82,899752.7276907274,4153103.9203067557,0.387,120.0,1.8,42.0,27.0,2.0
2265.0,218962.57,121.51765903,37.43844258,37.62,273.71,899752.6639456986,4153103.917244904,0.412,120.0,1.8,42.0,26.0,2.0
2265.0,218962.7,121.51765845,37.43844258,37.62,275.24,899752.6125955351,4153103.9147784133,0.4,116.16789281569808,1.8,42.0,26.0,2.0
2265.0,218962.85,121.51765779,37.43844263,37.62,277.01,899752.5538959351,4153103.917523318,0.412,108.33559803503915,1.8,42.0,26.0,2.0
2265.0,218963.0,121.51765712,37.43844268,37.63,278.78,899752.494310986,4153103.920225696,0.385,100.96060234468226,1.8,42.0,26.0,2.0
2265.0,218963.16,121.5176564,37.43844276,37.63,280.68,899752.430139304,4153103.926046407,0.392,92.66347243866574,1.8,42.0,26.0,2.0
2265.0,218963.29,121.51765583,37.43844284,37.63,282.23,899752.3792478357,4153103.932505003,0.394,85.52936893221745,1.8,42.0,26.0,2.0
2265.0,218963.46,121.51765507,37.43844296,37.63,284.19,899752.3113214362,4153103.942596891,0.408,76.8685710257731,1.8,42.0,27.0,2.0
2265.0,218963.6,121.51765442,37.43844309,37.64,285.76,899752.2530805281,4153103.954266883,0.435,69.76684454459082,1.8,42.0,27.0,2.0
2265.0,218963.76,121.51765366,37.43844325,37.64,287.5,899752.1849408022,4153103.968800053,0.435,62.52263584652153,1.8,42.0,27.0,2.0
2265.0,218963.88,121.5176531,37.43844338,37.64,288.68,899752.1346680257,4153103.980852776,0.45,57.97778679100797,1.8,42.0,27.0,2.0
2265.0,218964.02,121.51765243,37.43844357,37.65,290.07,899752.0743364338,4153103.999099637,0.452,57.97778679100797,1.8,42.0,27.0,2.0
2265.0,218964.16,121.51765177,37.43844375,37.65,291.29,899752.0149435215,4153104.0162787046,0.455,-44.971608673655936,1.8,42.0,27.0,2.0
2265.0,218964.33,121.51765096,37.43844399,37.66,292.67,899751.9419504055,4153104.03948181,0.454,-56.420011952713935,1.8,42.0,26.0,2.0
2265.0,218964.46,121.5176503,37.43844421,37.66,293.66,899751.8823441691,4153104.0611021575,0.478,-65.24682970582577,1.8,42.0,25.0,2.0
2265.0,218964.62,121.51764952,37.43844448,37.66,294.95,899751.8118471026,4153104.0877638,0.465,-76.8569032256838,1.8,42.0,25.0,2.0
2265.0,218964.76,121.51764885,37.43844473,37.67,295.88,899751.7511955205,4153104.112672583,0.455,-85.9234884028092,1.8,42.0,25.0,2.0
2265.0,218964.93,121.51764804,37.43844505,37.67,296.72,899751.6777757532,4153104.14475825,0.462,-95.26665433086104,1.8,42.0,26.0,2.0
2265.0,218965.08,121.51764733,37.43844534,37.67,297.26,899751.6133694593,4153104.1739382115,0.473,-102.38047151327277,1.8,42.0,25.0,2.0
2265.0,218965.23,121.51764663,37.43844565,37.68,297.55,899751.5497418474,4153104.205381341,0.467,-108.45406153714197,1.8,42.0,26.0,2.0
2265.0,218965.38,121.51764594,37.43844595,37.68,297.63,899751.4870529149,4153104.2357566752,0.477,-113.04931919441968,1.8,42.0,26.0,2.0
2265.0,218965.54,121.5176452,37.43844631,37.68,297.46,899751.4196172578,4153104.2725813035,0.463,-117.63291850582213,1.8,42.0,25.0,2.0
2265.0,218965.68,121.51764456,37.43844661,37.69,297.09,899751.3613550661,4153104.3031692654,0.471,-120.0,1.8,42.0,25.0,2.0
2265.0,218965.84,121.51764382,37.43844695,37.69,296.41,899751.2940260734,4153104.3377732546,0.464,-120.0,1.8,42.0,25.0,2.0
2265.0,218965.99,121.51764314,37.43844725,37.7,295.53,899751.2322224921,4153104.368191116,0.464,-120.0,1.8,42.0,25.0,2.0
2265.0,218966.15,121.51764241,37.43844758,37.7,294.33,899751.1658321769,4153104.40172731,0.461,-119.68880736726487,1.8,42.0,25.0,2.0
2265.0,218966.28,121.51764183,37.43844783,37.7,293.16,899751.1131487298,4153104.427018829,0.451,-117.24144885785068,1.8,42.0,26.0,2.0
2265.0,218966.44,121.51764109,37.43844813,37.7,291.45,899751.0460330654,4153104.457181539,0.441,-112.61375087146693,1.8,42.0,24.0,2.0
2265.0,218966.58,121.51764046,37.43844838,37.71,289.96,899750.9889228796,4153104.48226043,0.44,-109.0148064770358,1.8,42.0,24.0,2.0
2265.0,218966.74,121.51763973,37.43844863,37.71,288.29,899750.9229592206,4153104.506914067,0.436,-109.0148064770358,1.8,42.0,23.0,2.0
2265.0,218966.88,121.51763908,37.43844882,37.71,286.81,899750.8643983325,4153104.525245988,0.421,-90.82896435262553,1.8,42.0,23.0,2.0
2265.0,218967.05,121.51763828,37.43844905,37.71,285.08,899750.7923439039,4153104.5473813065,0.425,-80.80594439106507,1.8,42.0,23.0,2.0
2265.0,218967.19,121.51763763,37.43844923,37.72,283.78,899750.733836346,4153104.5646029087,0.433,-73.40789250760236,1.8,42.0,23.0,2.0
2265.0,218967.35,121.51763684,37.43844939,37.72,282.26,899750.6630405878,4153104.5790085136,0.436,-63.57264320161094,1.8,42.0,23.0,2.0
2265.0,218967.5,121.51763604,37.43844954,37.72,280.9,899750.5914128122,4153104.5922612725,0.457,-54.780627135776385,1.8,42.0,24.0,2.0
2265.0,218967.66,121.5176352,37.43844969,37.73,279.65,899750.5162436486,4153104.6053439323,0.471,-46.85077786888714,1.8,42.0,24.0,2.0
2265.0,218967.79,121.51763454,37.43844981,37.73,278.87,899750.4571707337,4153104.6158610894,0.469,-42.368469890268074,1.8,42.0,24.0,2.0
2265.0,218967.94,121.51763373,37.43844993,37.74,278.04,899750.3848176063,4153104.625740365,0.458,-37.22151062711473,1.8,42.0,24.0,2.0
2265.0,218968.09,121.51763293,37.43845003,37.74,277.35,899750.3134564916,4153104.633441528,0.461,-32.712721123562,1.8,42.0,24.0,2.0
2265.0,218968.25,121.51763211,37.43845011,37.74,276.78,899750.2404313411,4153104.6388370018,0.462,-28.54200803866051,1.8,42.0,25.0,2.0
2265.0,218968.38,121.51763144,37.43845019,37.74,276.39,899750.1806864078,4153104.644870355,0.458,-26.250269670487654,1.8,42.0,25.0,2.0
2265.0,218968.55,121.51763055,37.43845026,37.75,275.95,899750.1015171576,4153104.648857831,0.454,-22.64555882602349,1.8,42.0,24.0,2.0
2265.0,218968.68,121.51762986,37.43845032,37.75,275.71,899750.0401081912,4153104.6525854967,0.467,-20.859890626270083,1.8,42.0,25.0,2.0
2265.0,218968.81,121.51762919,37.43845039,37.75,275.47,899749.9804165855,4153104.65750853,0.466,-19.536761625056375,1.8,42.0,25.0,2.0
2265.0,218968.95,121.51762844,37.43845045,37.76,275.35,899749.9136955347,4153104.660981044,0.456,-18.558801973529857,1.8,42.0,25.0,2.0
2265.0,218969.12,121.51762755,37.43845054,37.76,275.19,899749.8344196224,4153104.6671891613,0.461,-18.076499612663962,1.8,42.0,25.0,2.0
2265.0,218969.24,121.51762692,37.43845058,37.76,275.08,899749.7784294037,4153104.6689513405,0.452,-16.74067355781716,1.8,42.0,27.0,2.0
2265.0,218969.38,121.51762621,37.43845064,37.77,275.04,899749.7152497438,4153104.6725939573,0.458,-16.57391759845091,1.8,42.0,27.0,2.0
2265.0,218969.52,121.51762547,37.4384507,37.77,274.98,899749.6494140384,4153104.676108997,0.443,-16.57391759845091,1.8,42.0,26.0,2.0
2265.0,218969.71,121.51762449,37.43845077,37.77,274.91,899749.562276664,4153104.6797137493,0.454,5.442391322625729,1.8,42.0,26.0,2.0
2265.0,218969.84,121.51762378,37.43845081,37.77,274.86,899749.4992036647,4153104.6811357266,0.458,6.773157712621095,1.8,42.0,25.0,2.0
2265.0,218969.98,121.51762306,37.43845087,37.78,274.8,899749.4351386561,4153104.6847358188,0.449,7.817298003280984,1.8,42.0,25.0,2.0
2265.0,218970.12,121.51762232,37.43845091,37.78,274.74,899749.3694096138,4153104.686030221,0.449,9.407532657137427,1.8,42.0,26.0,2.0
2265.0,218970.26,121.51762158,37.43845096,37.79,274.82,899749.3036272426,4153104.6884349445,0.461,9.710500826370785,1.8,42.0,26.0,2.0
2265.0,218970.39,121.51762092,37.43845101,37.79,275.08,899749.2449276501,4153104.691179872,0.46,8.391551804465616,1.8,42.0,26.0,2.0
2265.0,218970.53,121.51762016,37.43845108,37.79,275.45,899749.1772679224,4153104.6957201846,0.459,6.051339728721569,1.8,42.0,25.0,2.0
2265.0,218970.66,121.51761945,37.43845114,37.79,275.79,899749.1140882589,4153104.6993628046,0.463,4.088656488328687,1.8,42.0,25.0,2.0
2265.0,218970.81,121.51761866,37.4384512,37.8,276.18,899749.0438258196,4153104.7026652237,0.468,2.05268495691213,1.8,42.0,25.0,2.0
2265.0,218970.94,121.51761794,37.43845127,37.8,276.53,899748.9797074803,4153104.707375641,0.47,-0.11193980319888333,1.8,42.0,25.0,2.0
2265.0,218971.09,121.51761712,37.43845136,37.8,276.89,899748.906629004,4153104.7138814433,0.465,-2.50875905685563,1.8,42.0,25.0,2.0
2265.0,218971.22,121.51761642,37.43845143,37.8,277.17,899748.8442813591,4153104.718676912,0.49,-4.0974694225827,1.8,42.0,24.0,2.0
2265.0,218971.37,121.51761562,37.43845151,37.8,277.5,899748.7730269106,4153104.724157447,0.482,-5.930755279626864,1.8,42.0,24.0,2.0
2265.0,218971.5,121.51761488,37.4384516,37.8,277.73,899748.7070312134,4153104.7310034554,0.459,-7.4811862522130905,1.8,42.0,23.0,2.0
2265.0,218971.64,121.51761415,37.43845168,37.81,277.96,899748.6419741965,4153104.7367816684,0.471,-8.709651381040803,1.8,42.0,23.0,2.0
2265.0,218971.77,121.51761342,37.43845175,37.81,278.16,899748.5769705113,4153104.741449562,0.477,-9.284022131428888,1.8,42.0,23.0,2.0
2265.0,218971.92,121.5176126,37.43845185,37.81,278.33,899748.5038387047,4153104.7490656907,0.471,-10.177906092787175,1.8,42.0,23.0,2.0
2265.0,218972.06,121.5176118,37.43845196,37.81,278.5,899748.4324242612,4153104.7578771887,0.494,-11.52613684279057,1.8,42.0,23.0,2.0
2265.0,218972.2,121.51761106,37.43845205,37.82,278.64,899748.3664285648,4153104.7647231976,0.475,-12.139974034335484,1.8,42.0,23.0,2.0
2265.0,218972.35,121.51761023,37.43845215,37.82,278.81,899748.2924114116,4153104.7722968026,0.476,-12.818401560150077,1.8,42.0,26.0,2.0
2265.0,218972.53,121.51760925,37.43845228,37.82,278.94,899748.2049540533,4153104.7825634885,0.465,-13.507804331057663,1.8,42.0,26.0,2.0
2265.0,218972.66,121.51760856,37.43845236,37.83,279.04,899748.1434384284,4153104.7885118066,0.485,-13.507804331057663,1.8,42.0,25.0,2.0
2265.0,218972.81,121.51760776,37.43845246,37.83,279.14,899748.0720773169,4153104.796212989,0.466,-14.196913083483189,1.8,42.0,25.0,2.0
2265.0,218972.96,121.51760695,37.43845258,37.83,279.25,899747.9997241967,4153104.806092285,0.487,-15.165952495243257,1.8,42.0,26.0,2.0
2265.0,218973.13,121.51760603,37.4384527,37.84,279.35,899747.9176322549,4153104.815503804,0.489,-15.756120693336308,1.8,42.0,26.0,2.0
2265.0,218973.25,121.51760538,37.43845279,37.84,279.44,899747.8596046877,4153104.822732546,0.485,-16.423223823487717,1.8,42.0,27.0,2.0
2265.0,218973.41,121.51760452,37.4384529,37.84,279.51,899747.782878164,4153104.831288899,0.486,-16.72350023108327,1.8,42.0,27.0,2.0
2265.0,218973.55,121.51760375,37.43845301,37.84,279.55,899747.7141197659,4153104.8402279783,0.499,-17.040350909493526,1.8,42.0,27.0,2.0
2265.0,218973.7,121.51760295,37.43845313,37.84,279.6,899747.6426519917,4153104.8501498033,0.489,-17.561380991331095,1.8,42.0,26.0,2.0
2265.0,218973.85,121.51760215,37.43845325,37.85,279.64,899747.5711842219,4153104.860071629,0.485,-18.010417176345086,1.8,42.0,26.0,2.0
2265.0,218974.02,121.51760123,37.43845338,37.85,279.69,899747.4890389508,4153104.870593472,0.501,-18.3824052719159,1.8,42.0,26.0,2.0
2265.0,218974.14,121.51760059,37.43845349,37.85,279.71,899747.4317900692,4153104.880085382,0.498,-18.992098784580662,1.8,42.0,26.0,2.0
2265.0,218974.28,121.51759984,37.4384536,37.85,279.73,899747.3648023685,4153104.8891095156,0.499,-19.24227261723389,1.8,42.0,27.0,2.0
2265.0,218974.42,121.51759909,37.43845371,37.85,279.73,899747.297814666,4153104.898133649,0.489,-19.339092572777712,1.8,42.0,27.0,2.0
2265.0,218974.6,121.51759814,37.43845386,37.86,279.73,899747.2129066902,4153104.9107485595,0.482,-19.758644942402366,1.8,42.0,26.0,2.0
2265.0,218974.72,121.51759751,37.43845396,37.86,279.73,899747.15659649,4153104.9191726763,0.485,-20.07345756534093,1.8,42.0,26.0,2.0
2265.0,218974.88,121.51759665,37.43845408,37.86,279.72,899747.0798166355,4153104.9288393557,0.484,-19.97833196628955,1.8,42.0,26.0,2.0
2265.0,218975.01,121.51759595,37.43845418,37.86,279.74,899747.0173090043,4153104.9369657957,0.479,-20.194360776206732,1.8,42.0,26.0,2.0
2265.0,218975.16,121.51759517,37.4384543,37.86,279.73,899746.9476119308,4153104.946972677,0.489,-20.45193600383068,1.8,42.0,26.0,2.0
2265.0,218975.29,121.51759448,37.4384544,37.86,279.74,899746.8859896446,4153104.955141645,0.492,-20.654830747979716,1.8,42.0,26.0,2.0
2265.0,218975.45,121.5175936,37.43845453,37.87,279.74,899746.8073857662,4153104.9658335964,0.483,-20.91205365380725,1.8,42.0,26.0,2.0
2265.0,218975.58,121.51759291,37.43845463,37.87,279.72,899746.7457634828,4153104.9740025657,0.478,-20.905121824496053,1.8,42.0,26.0,2.0
2265.0,218975.72,121.51759216,37.43845476,37.87,279.7,899746.67866912,4153104.985247343,0.473,-21.734499844904583,1.8,42.0,27.0,2.0
2265.0,218975.85,121.51759147,37.43845487,37.87,279.7,899746.6169935039,4153104.994526633,0.474,-22.35666294039178,1.8,42.0,27.0,2.0
2265.0,218976.01,121.51759062,37.438455,37.88,279.65,899746.5410456673,4153105.0053461613,0.482,-22.581222768137803,1.8,42.0,27.0,2.0
2265.0,218976.15,121.51758986,37.43845512,37.88,279.63,899746.4731192915,4153105.0154380966,0.488,-23.220855376844845,1.8,42.0,27.0,2.0
2265.0,218976.3,121.51758906,37.43845525,37.88,279.62,899746.401598193,4153105.0264702514,0.482,-24.272937150554387,1.8,42.0,27.0,2.0
2265.0,218976.43,121.51758836,37.43845535,37.88,279.57,899746.3390905636,4153105.034596697,0.48,-24.272937150554387,1.8,42.0,27.0,2.0
2265.0,218976.61,121.51758741,37.4384555,37.89,279.47,899746.254182592,4153105.0472116196,0.478,-16.542637097714582,1.8,42.0,27.0,2.0
2265.0,218976.75,121.51758664,37.43845562,37.89,279.39,899746.1853708681,4153105.0572610307,0.479,-16.08664348990768,1.8,42.0,26.0,2.0
2265.0,218976.91,121.51758576,37.43845574,37.89,279.3,899746.1068203212,4153105.0668426687,0.494,-15.267756806919524,1.8,42.0,27.0,2.0
2265.0,218977.06,121.51758494,37.43845585,37.9,279.21,899746.0336351916,4153105.0755691365,0.503,-14.415105901072941,1.8,42.0,26.0,2.0
2265.0,218977.22,121.51758404,37.43845597,37.9,279.16,899745.9533139532,4153105.085065726,0.483,-13.845387343576673,1.8,42.0,24.0,2.0
2265.0,218977.36,121.51758329,37.43845607,37.9,279.13,899745.8863795861,4153105.0929795504,0.489,-13.455239537868385,1.8,42.0,24.0,2.0
2265.0,218977.53,121.51758239,37.4384562,37.9,279.1,899745.8060050152,4153105.1035864605,0.483,-13.234700054738434,1.8,42.0,25.0,2.0
2265.0,218977.67,121.51758163,37.43845632,37.91,279.08,899745.7380786396,4153105.1136784027,0.478,-13.31425996244014,1.8,42.0,25.0,2.0
2265.0,218977.83,121.5175809,37.43845642,37.91,279.04,899745.6729149693,4153105.121677278,0.325,-12.896910840259142,1.8,42.0,25.0,2.0
2265.0,218977.96,121.51758056,37.43845647,37.91,279.06,899745.6425465024,4153105.1257830285,0.086,-13.08692540413926,1.8,42.0,25.0,2.0
2265.0,218978.13,121.51758075,37.43845647,37.91,279.02,899745.6593681038,4153105.126591003,0.02,-13.379239963233768,1.8,42.0,25.0,2.0
2265.0,218978.28,121.51758067,37.43845648,37.91,279.06,899745.6522319927,4153105.127361124,0.014,-13.668174957960533,1.8,42.0,25.0,2.0
2265.0,218978.44,121.51758074,37.43845648,37.91,279.05,899745.6584294261,4153105.127658799,0.014,-13.812223093198245,1.8,42.0,24.0,2.0
2265.0,218978.6,121.51758071,37.43845649,37.9,279.06,899745.6557200522,4153105.128641544,0.025,-14.021822898163775,1.8,42.0,24.0,2.0
2265.0,218978.77,121.51758075,37.4384565,37.9,279.05,899745.6592081113,4153105.1299219634,0.014,-14.294503380024738,1.8,42.0,24.0,2.0
2265.0,218978.91,121.51758074,37.4384565,37.9,279.06,899745.6583227643,4153105.129879439,0.019,-14.342682563478933,1.8,42.0,22.0,2.0
2265.0,218979.08,121.51758074,37.4384565,37.9,279.05,899745.6583227643,4153105.129879439,0.011,-14.262784587277462,1.8,42.0,22.0,2.0
2265.0,218979.24,121.51758073,37.43845649,37.9,279.06,899745.6574907481,4153105.128726594,0.017,-14.085559440280953,1.8,42.0,23.0,2.0
2265.0,218979.41,121.51758074,37.4384565,37.9,279.06,899745.6583227643,4153105.129879439,0.007,-14.342682563478933,1.8,42.0,23.0,2.0
2265.0,218979.56,121.51758074,37.43845649,37.9,279.06,899745.6583760951,4153105.128769119,0.006,-14.117389811560951,1.8,42.0,23.0,2.0
2265.0,218979.74,121.51758073,37.4384565,37.9,279.06,899745.6574374174,4153105.1298369137,0.011,-14.310939045645423,1.8,42.0,23.0,2.0
2265.0,218979.89,121.51758072,37.4384565,37.9,279.06,899745.6565520682,4153105.1297943885,0.003,-14.279170352010967,1.8,42.0,23.0,2.0
2265.0,218980.05,121.51758071,37.4384565,37.89,279.06,899745.6556667212,4153105.129751864,0.004,-14.247376667009517,1.8,42.0,23.0,2.0
2265.0,218980.19,121.51758072,37.4384565,37.89,279.06,899745.6565520682,4153105.1297943885,0.005,-14.279170352010967,1.8,42.0,23.0,2.0
