GPSWeek,GPSTime,imu_lon,imu_lat,imu_altitude,headingAngle,v,cmd_v,car_v,shiftLevel,均值,方差,标准差,均方根误差
2284.0,102642.45,121.51111445,37.43471491,34.01,178.51,3.888,4,4.1015625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102642.55,121.51111456,37.43471396,34.01,178.27,3.7584,4,4.0859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102642.65,121.51111459,37.43471298,34.01,178.17,3.6396,4,4.046875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102642.75,121.51111470000001,37.43471203,34.02,178.0,3.7584,4,4.0234375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102642.85,121.51111478,37.43471107,34.02,177.86,3.9168,4,4.046875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102642.95,121.51111493,37.43471012,34.02,177.64,3.9852,4,4.0234375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.05,121.51111507,37.43470915,34.02,177.47,3.8952,4,4.0234375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.15,121.51111521,37.4347082,34.02,177.27,3.7728,4,3.9921875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.25,121.51111534,37.43470726,34.02,177.05,3.8232,4,4.046875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.35,121.51111545,37.43470633,34.02,176.82,3.7692,4,3.96875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.45,121.51111557,37.4347054,34.02,176.56,3.6216,4,3.9921875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.55,121.51111567,37.43470446,34.02,176.39,3.6828,4,3.96875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.65,121.51111581,37.43470353,34.02,176.13,3.7656,4,3.953125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.75,121.51111593,37.43470259,34.03,175.93,3.8196,4,3.953125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.85,121.51111611,37.43470167,34.03,175.65,3.830400000000001,4,3.9296875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102643.95,121.51111628,37.43470075,34.03,175.38,3.9132,4,3.9140625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.05,121.51111648,37.43469985,34.03,175.03,3.7512,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.15,121.51111666,37.43469893,34.03,174.73,3.6792,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.25,121.51111683,37.43469801,34.03,174.47,3.51,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.35,121.51111701,37.4346971,34.03,174.22,3.5856,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.45,121.51111719,37.43469619,34.03,173.95,3.7296,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.55,121.51111739,37.43469532,34.04,173.62,3.7188,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.65,121.51111761,37.43469444,34.04,173.3,3.5676,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.75,121.51111783,37.434693599999996,34.04,172.97,3.492,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.85,121.51111807,37.43469276,34.04,172.65,3.3444000000000003,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102644.95,121.51111832,37.4346919,34.04,172.41,3.3192000000000004,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.05,121.51111857,37.43469106,34.04,172.14,3.6108,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.15,121.51111886,37.43469025,34.04,171.69,3.7548,4,3.6640625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.25,121.51111914,37.43468944,34.05,171.16,3.5028,4,3.6484375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.35,121.51111943,37.43468864,34.05,170.66,2.8404000000000003,4,3.6640625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.45,121.51111964,37.43468782,34.05,170.45,2.7432000000000003,4,3.6484375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.55,121.51111987,37.43468699,34.05,170.14,3.4092,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.65,121.51112016,37.43468617,34.05,169.57,4.248,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.75,121.51112048,37.43468542,34.06,168.9,3.8628,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.85,121.51112083,37.43468465,34.06,168.45,2.9772,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102645.95,121.51112106,37.43468376,34.06,168.36,2.9664,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.05,121.51112137,37.43468293,34.06,168.02,3.5856,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.15,121.51112172,37.43468214,34.06,167.38,4.212,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.25,121.51112207,37.43468135,34.06,166.72,3.3876,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.35,121.51112241,37.43468051,34.06,166.39,2.934,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.45,121.51112268,37.43467965,34.07,166.27,3.1968,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.55,121.51112307,37.43467882,34.06,165.8,4.1328,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.65,121.51112347,37.434678000000005,34.07,165.1,4.4208,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.75,121.5111239,37.43467719,34.07,164.46,3.3552000000000004,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.85,121.51112427,37.43467635,34.07,164.17,2.9196000000000004,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102646.95,121.51112463,37.43467546,34.07,163.99,3.114,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.05,121.51112501,37.43467465,34.07,163.51,4.0392,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.15,121.51112549999999,37.43467389,34.07,162.81,4.32,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.25,121.51112598,37.434673100000005,34.07,162.23,3.4416,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.35,121.51112645,37.43467225,34.07,161.98,3.0348,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.45,121.51112691,37.4346714,34.06,161.84,3.2039999999999997,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.55,121.51112741,37.434670600000004,34.06,161.37,4.0968,4,3.9296875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.65,121.51112796,37.43466981,34.06,160.6,4.4316,4,3.9296875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.75,121.51112851,37.43466907,34.06,159.82,3.7548,4,3.9296875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.85,121.51112903,37.43466827,34.06,159.38,2.9196000000000004,4,3.9140625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102647.95,121.51112951,37.43466743,34.05,159.16,3.2004,4,3.9140625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.05,121.51113004,37.43466663,34.05,158.74,3.69,4,3.9140625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.15,121.51113057,37.43466588,34.05,158.14,4.395600000000001,4,3.9140625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.25,121.51113115,37.43466514,34.05,157.28,3.938400000000001,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.35,121.51113169,37.43466438,34.05,156.7,3.2148000000000003,4,3.9140625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.45,121.51113218,37.43466361,34.05,156.34,2.8404000000000003,4,3.9140625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.55,121.51113269,37.43466281,34.05,155.96,3.1824,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.65,121.51113321,37.43466204,34.05,155.47,3.8448,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.75,121.51113377,37.43466134,34.05,154.8,4.05,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.85,121.51113437,37.43466063,34.05,154.16,3.6792,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102648.95,121.51113496,37.43465989,34.05,153.73,3.0888,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.05,121.51113555,37.43465912,34.04,153.45,3.06,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.15,121.51113612,37.43465838,34.04,153.12,3.5352,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.25,121.51113673,37.43465764,34.05,152.53,4.0824,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.35,121.51113737,37.43465699,34.05,151.81,4.1292,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.45,121.51113798,37.43465631,34.05,151.22,3.1104,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.55,121.5111386,37.434655600000006,34.05,150.88,2.862,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.65,121.5111392,37.43465487,34.05,150.64,3.1608,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.75,121.51113987,37.43465423,34.05,150.05,3.830400000000001,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.85,121.51114055,37.43465364,34.05,149.22,4.104,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102649.95,121.51114123,37.43465304,34.05,148.46,2.9016,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.05,121.51114185,37.43465239,34.05,148.09,2.6532,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.15,121.51114245,37.43465169,34.05,147.76,2.898,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.25,121.51114306,37.43465108,34.06,147.01,3.96,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.35,121.51114374,37.43465057,34.06,145.92,3.830400000000001,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.45,121.51114436,37.43465,34.07,145.16,2.8440000000000003,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.55,121.51114502,37.43464933,34.07,144.76,2.736,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.65,121.51114564,37.43464872,34.08,144.21,3.366,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.75,121.51114632,37.43464818,34.09,143.3,3.9816,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.85,121.51114703,37.43464768,34.09,142.28,3.3408,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102650.95,121.5111477,37.43464705,34.1,141.72,2.6532,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.05,121.51114835,37.43464642,34.11,141.33,2.898,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.15,121.51114907,37.43464586,34.11,140.55,3.5172,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.25,121.51114973,37.43464529,34.12,139.65,3.4884,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.35,121.51115046,37.43464475,34.13,138.83,2.9412,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.45,121.51115109999999,37.43464413,34.13,138.32,2.8332,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.55,121.51115182,37.43464355,34.14,137.65,3.5712,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.65,121.51115254,37.43464303,34.15,136.73,3.7008,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.75,121.51115329,37.43464251,34.16,135.92,3.2076,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.85,121.51115401,37.43464195,34.16,135.34,2.8044,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102651.95,121.51115478,37.43464139,34.17,134.76,3.1464,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.05,121.51115551,37.43464088,34.18,133.98,3.7584,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.15,121.51115630000001,37.43464046,34.18,132.99,3.5676,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.25,121.51115705,37.43463998,34.19,132.34,2.9052,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.35,121.51115785,37.43463947,34.2,131.87,2.8332,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.45,121.51115861,37.43463899,34.2,131.24,3.3444000000000003,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.55,121.51115942,37.43463859,34.21,130.38,3.3264,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.65,121.51116019,37.43463819,34.22,129.59,2.9016,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.75,121.51116099,37.43463773,34.22,129.0,2.6424,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.85,121.51116176,37.43463729,34.23,128.39,2.97,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102652.95,121.51116257,37.4346369,34.24,127.56,3.3048,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.05,121.51116332,37.43463653,34.25,126.66,3.0564,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.15,121.51116413,37.43463612,34.26,125.92,2.8332,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.25,121.5111649,37.43463574,34.27,125.17,2.952,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.35,121.51116568,37.43463537,34.28,124.31,3.2364,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.45,121.51116646,37.43463508,34.28,123.23,2.9988,4,3.6640625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.55,121.51116724,37.434634700000004,34.29,122.48,2.5668,4,3.6640625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.65,121.51116804,37.43463435,34.3,121.77,2.8080000000000003,4,3.6484375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.75,121.51116886,37.43463407,34.31,120.92,3.1032,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.85,121.51116968,37.43463376,34.32,120.07,3.2364,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102653.95,121.51117053,37.43463351,34.33,119.22,2.7756000000000003,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.05,121.51117141,37.43463321,34.34,118.46,2.8944,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.15,121.51117226,37.43463294,34.35,117.62,2.7756000000000003,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.25,121.51117314,37.43463269,34.36,116.77,2.8836000000000004,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.35,121.51117402,37.43463243,34.37,115.93,2.8476000000000004,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.45,121.5111749,37.43463213,34.38,115.09,3.0060000000000002,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.55,121.51117579999999,37.43463193,34.39,114.13,3.0096,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.65,121.5111767,37.43463166,34.4,113.35,2.8332,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.75,121.51117764,37.43463145,34.4,112.59,2.9736,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.85,121.51117856,37.43463123,34.42,111.83,3.1248,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102654.95,121.51117951,37.43463108,34.42,110.97,3.2508000000000004,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.05,121.51118045,37.43463093,34.44,110.15,3.1716,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.15,121.51118145,37.43463077,34.44,109.45,3.1284,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.25,121.51118244,37.43463056,34.46,108.83,3.2112000000000003,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.35,121.51118343,37.43463043,34.46,108.06,3.2868000000000004,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.45,121.51118441,37.43463021,34.48,107.39,3.2976,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.55,121.51118539,37.43463007,34.49,106.71,3.06,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.65,121.51118639,37.43462985,34.5,106.2,3.1464,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.75,121.51118738,37.4346297,34.51,105.66,3.3228000000000004,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.85,121.51118842,37.43462956,34.52,105.01,3.4344,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102655.95,121.51118941,37.43462944,34.53,104.45,3.1104,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.05,121.51119047,37.43462929,34.54,104.01,3.0024,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.15,121.51119149,37.43462916,34.55,103.63,3.2004,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.25,121.51119255,37.43462899,34.56,103.19,3.51,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.35,121.51119353,37.4346289,34.58,102.63,3.5784,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.45,121.51119454,37.43462877,34.59,102.15,3.1356,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.55,121.51119554,37.4346286,34.6,101.87,2.988,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.65,121.51119659,37.43462845,34.61,101.58,3.24,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
