GPSWeek,GPSTime,imu_lon,imu_lat,imu_altitude,headingAngle,v,cmd_v,car_v,shiftLevel,均值,方差,标准差,均方根误差
2284.0,102656.75,121.5111976,37.4346283,34.62,101.28,3.6072,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.85,121.51119864,37.43462822,34.64,100.76,3.6324,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102656.95,121.51119964,37.43462812,34.65,100.35,3.0780000000000003,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.05,121.51120071,37.434628000000004,34.66,100.12,2.79,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.15,121.51120174,37.43462788,34.67,99.89,2.8764000000000003,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.25,121.51120276,37.43462774,34.68,99.63,3.4884,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.35,121.51120373,37.43462771,34.69,99.06,3.9132,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.45,121.51120473,37.43462762,34.7,98.6,3.5928,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.55,121.51120573,37.43462755,34.71,98.23,2.9952,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.65,121.51120677,37.43462743,34.72,98.02,2.7396000000000003,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.75,121.51120777,37.43462733,34.74,97.77,3.1032,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.85,121.51120878,37.43462729,34.75,97.29,3.276,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102657.95,121.51120976,37.43462723,34.76,96.9,3.2508000000000004,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.05,121.51121079,37.43462719,34.77,96.54,2.9916,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.15,121.51121181,37.43462712,34.78,96.29,3.1104,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.25,121.51121289,37.43462705,34.79,96.02,3.492,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.35,121.51121389,37.43462706,34.8,95.56,3.78,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.45,121.51121495,37.43462703,34.81,95.13,3.5460000000000003,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.55,121.51121597,37.434627,34.82,94.81,2.9664,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.65,121.51121705,37.43462693,34.83,94.7,2.8044,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.75,121.5112181,37.43462683,34.85,94.66,3.1176,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.85,121.51121918,37.43462678,34.86,94.54,3.5964,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102658.95,121.51122023,37.43462672,34.87,94.45,3.8339999999999996,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.05,121.51122131,37.43462668,34.88,94.34,3.7188,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.15,121.51122238,37.43462661,34.89,94.27,3.3516000000000004,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.25,121.51122347,37.43462655,34.9,94.25,3.1176,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.35,121.51122456,37.43462646,34.92,94.27,3.1644,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.45,121.51122566,37.43462639,34.93,94.26,3.3480000000000003,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.55,121.51122673,37.43462633,34.94,94.24,3.5496,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.65,121.51122782,37.43462628,34.95,94.16,3.5639999999999996,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.75,121.5112289,37.43462624,34.97,94.08,3.5424,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.85,121.51123,37.434626200000004,34.98,94.04,3.51,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102659.95,121.51123107,37.43462614,34.99,94.0,3.4776,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.05,121.51123214,37.43462609,35.0,93.94,3.4632,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.15,121.51123322,37.43462604,35.01,93.86,3.4632,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.25,121.51123429,37.434626,35.02,93.78,3.4668,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.35,121.51123535,37.43462594,35.04,93.7,3.3192000000000004,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.45,121.51123642,37.43462591,35.05,93.65,3.2688,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.55,121.5112375,37.43462585,35.06,93.64,3.2148000000000003,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.65,121.51123857,37.43462582,35.08,93.62,3.3192000000000004,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.75,121.51123963,37.43462578,35.09,93.55,3.3804,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.85,121.51124069,37.43462575,35.1,93.46,3.4236,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102660.95,121.51124176,37.43462572,35.12,93.39,3.4488,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.05,121.51124283,37.43462568,35.13,93.33,3.384,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.15,121.51124389,37.43462563,35.14,93.29,3.4128,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.25,121.51124496,37.4346256,35.16,93.23,3.4848,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.35,121.51124601,37.43462554,35.17,93.18,3.5748,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.45,121.51124708,37.43462554,35.18,93.09,3.6324,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.55,121.51124815,37.43462549,35.2,93.0,3.474,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.65,121.51124924,37.43462547,35.21,92.93,3.438,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.75,121.51125035,37.43462542,35.22,92.9,3.276,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.85,121.51125147,37.43462537,35.23,92.88,3.2832000000000003,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102661.95,121.51125256,37.43462534,35.25,92.82,3.2832000000000003,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.05,121.51125367,37.43462531,35.26,92.78,3.4596,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.15,121.51125477,37.43462529,35.27,92.7,3.5424,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.25,121.51125587,37.43462527,35.28,92.61,3.5352,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.35,121.51125698,37.43462524,35.3,92.53,3.5604,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.45,121.5112581,37.43462522,35.31,92.47,3.492,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.55,121.5112592,37.43462518,35.32,92.43,3.4848,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.65,121.51126033,37.43462516,35.34,92.37,3.5352,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.75,121.51126143,37.43462513,35.35,92.34,3.69,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.85,121.51126255,37.43462514,35.36,92.26,3.6972,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102662.95,121.51126366,37.43462512,35.38,92.17,3.636,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.05,121.51126479,37.43462512,35.39,92.1,3.474,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.15,121.5112659,37.43462509,35.4,92.06,3.3912,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.25,121.51126701,37.43462507,35.42,92.05,3.3876,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.35,121.51126809999998,37.43462505,35.43,91.97,3.5064,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.45,121.5112692,37.43462502,35.44,91.9,3.6432,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.55,121.51127029,37.43462502,35.46,91.76,3.6828,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.65,121.51127138,37.43462501,35.47,91.66,3.4308,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.75,121.51127248,37.43462499,35.48,91.59,3.3264,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.85,121.51127359,37.43462497,35.49,91.58,3.2616,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102663.95,121.51127469,37.43462493,35.51,91.57,3.33,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.05,121.51127575,37.43462492,35.52,91.49,3.4848,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.15,121.51127681,37.43462491,35.53,91.42,3.798,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.25,121.51127787,37.43462491,35.55,91.29,3.7439999999999998,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.35,121.51127893,37.43462491,35.56,91.17,3.4992,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.45,121.51128,37.43462492,35.57,91.12,3.2796000000000003,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.55,121.51128109,37.43462491,35.58,91.12,3.1752,4,3.6875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.65,121.51128217,37.43462492,35.59,91.14,3.33,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.75,121.51128324,37.43462492,35.61,91.07,3.5676,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.85,121.51128429999999,37.43462493,35.62,90.93,3.866400000000001,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102664.95,121.51128534,37.43462494,35.63,90.76,3.3984,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.05,121.51128638,37.43462493,35.64,90.71,2.9484,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.15,121.51128746,37.4346249,35.65,90.8,2.9844,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.25,121.51128854,37.43462489,35.66,90.85,3.3084,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.35,121.51128961,37.43462488,35.68,90.83,3.7728,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.46,121.51129079,37.43462489,35.69,90.71,3.9168,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.55,121.51129172,37.43462491,35.7,90.49,3.7584,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.65,121.5112928,37.43462493,35.71,90.43,3.168,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.75,121.5112939,37.4346249,35.73,90.5,2.988,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.85,121.51129499,37.43462488,35.74,90.59,3.2616,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102665.95,121.51129607,37.4346249,35.75,90.53,3.78,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.05,121.51129714,37.4346249,35.76,90.42,4.1256,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.15,121.51129821,37.43462494,35.78,90.21,3.8052,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.25,121.51129929,37.43462494,35.79,90.15,3.1608,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.35,121.51130041,37.43462493,35.8,90.21,2.9952,4,3.890625,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.45,121.51130152,37.43462491,35.81,90.27,3.1536,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.55,121.51130261,37.43462489,35.83,90.27,3.5316,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.65,121.5113037,37.4346249,35.84,90.18,3.8988,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.75,121.51130478,37.43462492,35.85,90.07,3.9636,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.85,121.51130587,37.43462497,35.86,89.94,3.6108,4,3.875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102666.95,121.51130697,37.43462497,35.88,89.91,3.1608,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.05,121.51130808,37.434625,35.89,89.95,3.0636,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.15,121.51130918,37.43462499,35.9,89.98,3.1824,4,3.859375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.25,121.51131027,37.434625,35.91,89.98,3.5388,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.35,121.51131134,37.43462503,35.93,89.9,3.8952,4,3.8359375,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.45,121.51131244,37.43462505,35.94,89.83,4.017600000000002,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.55,121.51131351,37.43462511,35.95,89.67,3.7188,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.65,121.51131459999999,37.43462514,35.96,89.63,3.2436000000000003,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.75,121.51131570000001,37.43462515,35.98,89.67,2.9952,4,3.8203125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.85,121.51131682,37.43462517,35.99,89.74,2.9988,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102667.95,121.5113179,37.43462517,36.0,89.81,3.3012,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.05,121.51131898,37.43462519,36.01,89.78,3.6648,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.15,121.51132003,37.434625200000006,36.03,89.72,3.8016,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.25,121.51132109,37.43462523,36.04,89.57,3.6684,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.35,121.51132215,37.43462525,36.05,89.52,3.2724,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.45,121.51132324,37.43462527,36.06,89.57,2.9736,4,3.703125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.55,121.51132435,37.43462527,36.07,89.68,2.9736,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.65,121.51132545,37.43462527,36.08,89.82,3.276,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.75,121.51132652,37.43462527,36.1,89.85,3.7188,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.85,121.51132759,37.43462528,36.11,89.79,4.05,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102668.95,121.51132859,37.43462531,36.13,89.67,3.7404,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.05,121.51132965,37.43462531,36.14,89.67,3.1284,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.15,121.51133074,37.43462529,36.15,89.81,2.9232000000000005,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.25,121.51133184,37.43462529999999,36.16,89.99,3.0384,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.35,121.51133293,37.43462529,36.17,90.13,3.4596,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.45,121.51133404,37.43462529999999,36.19,90.12,3.8232,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.55,121.51133507,37.43462533,36.2,90.05,3.978,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.66,121.51133625,37.43462533,36.21,90.02,3.7584,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.75,121.51133721,37.43462534,36.23,90.02,3.0672,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.85,121.51133833,37.43462532,36.24,90.16,2.9988,4,3.796875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102669.95,121.51133943,37.43462531,36.25,90.28,3.2508000000000004,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.05,121.51134055,37.43462529,36.26,90.35,3.5639999999999996,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.15,121.51134162,37.43462529999999,36.28,90.31,3.7439999999999998,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.25,121.51134272,37.43462529,36.29,90.28,3.7548,4,3.78125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.35,121.51134379,37.43462529999999,36.3,90.27,3.4632,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.45,121.5113449,37.43462529,36.32,90.33,3.2616,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.55,121.51134598,37.43462527,36.33,90.4,3.1644,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.65,121.5113471,37.43462526,36.34,90.49,3.2652,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.75,121.51134818,37.43462524,36.35,90.57,3.3912,4,3.7578125,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.85,121.51134929,37.43462523,36.37,90.61,3.5712,4,3.7421875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102670.95,121.51135034,37.43462523,36.38,90.58,3.6719999999999997,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
2284.0,102671.05,121.51135144,37.43462521,36.39,90.56,3.7152,4,3.71875,3,3.18317,1.2389111471,1.1130638558052275,1.3806239154816926
